0,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
1,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
2,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
3,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
4,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
5,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�
6,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�,�
7,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�,�
8,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�,�
9,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�,�
10,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�,�
11,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�,�
12,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�,�
13,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�,�
14,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�,�
15,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�,�
16,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�,�
17,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�,�
18,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�,�
19,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478,�
20,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231,182.478
21,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917,176.231
22,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798,183.917
23,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469,177.798
24,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878,165.469
25,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502,181.878
26,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303,184.502
27,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578,183.303
28,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641,177.578
29,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014,171.641
30,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068,191.014
31,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457,184.068
32,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739,188.457
33,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524,175.739
34,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128,175.524
35,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885,189.128
36,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14,176.885
37,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723,167.14
38,165.488,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46,173.723
39,159.746,165.488,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623,168.46
40,172.564,159.746,165.488,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888,177.623
41,166.777,172.564,159.746,165.488,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487,183.888
42,168.385,166.777,172.564,159.746,165.488,169.483,169.749,178.212,166.867,165.544,166.19,178.898,186.38,163.816,163.544,163.098,166.448,172.474,170.48,165.572,167.487
